site_id,diff,strategy,discount_depth
61401106,3.7092138156409455,Premium (Leader),-3.7092138156409455
61401117,0.6124137931034473,Market Follower,-0.6124137931034473
61401118,0.5681351861382685,Market Follower,-0.5681351861382685
61401119,-1.6241195176923877,Market Follower,1.6241195176923877
61401124,6.7052611585944915,Premium (Leader),-6.7052611585944915
61401126,0.0,Market Follower,-0.0
61401128,1.6517985611510824,Market Follower,-1.6517985611510824
61401131,11.762162162162156,Premium (Leader),-11.762162162162156
61401132,1.9610158298900064,Market Follower,-1.9610158298900064
61401134,5.641269841269832,Premium (Leader),-5.641269841269832
61401136,1.6517985611510824,Market Follower,-1.6517985611510824
61401137,-10.929178891865462,Discounter (Value),10.929178891865462
61401138,0.0,Market Follower,-0.0
61401140,1.6517985611510824,Market Follower,-1.6517985611510824
61401142,1.6517985611510824,Market Follower,-1.6517985611510824
61401147,13.786889685384324,Premium (Leader),-13.786889685384324
61401148,1.1417283950617236,Market Follower,-1.1417283950617236
61401149,1.1417283950617236,Market Follower,-1.1417283950617236
61401155,5.641269841269832,Premium (Leader),-5.641269841269832
61401156,4.6767441860465055,Premium (Leader),-4.6767441860465055
61401157,8.375880482307613,Premium (Leader),-8.375880482307613
61401159,7.709213815640946,Premium (Leader),-7.709213815640946
61401160,-1.1016393442622814,Market Follower,1.1016393442622814
61401167,3.7136128338708354,Premium (Leader),-3.7136128338708354
61401170,0.0,Market Follower,-0.0
61401172,0.0,Market Follower,-0.0
61401173,-1.8428898553589665,Market Follower,1.8428898553589665
61401177,11.705374204720576,Premium (Leader),-11.705374204720576
61401180,-16.054700854700855,Discounter (Value),16.054700854700855
61401183,-22.407108814240605,Discounter (Value),22.407108814240605
61401185,9.234801852804935,Premium (Leader),-9.234801852804935
61401188,9.568135186138269,Premium (Leader),-9.568135186138269
61401189,1.1797861675565855,Market Follower,-1.1797861675565855
61401195,-0.2907861843590543,Market Follower,0.2907861843590543
61401197,-43.18069529578438,Discounter (Value),43.18069529578438
61401199,5.623601181139037,Premium (Leader),-5.623601181139037
61401200,-21.76531119332115,Discounter (Value),21.76531119332115
61401206,-9.603090082865549,Discounter (Value),9.603090082865549
61401210,1.6517985611510824,Market Follower,-1.6517985611510824
61401212,9.341379310344848,Premium (Leader),-9.341379310344848
61401218,-26.758730158730174,Discounter (Value),26.758730158730174
61401224,1.6517985611510824,Market Follower,-1.6517985611510824
61401225,-25.81146817211304,Discounter (Value),25.81146817211304
61401227,0.0,Market Follower,-0.0
61401228,11.705374204720576,Premium (Leader),-11.705374204720576
61401229,1.6517985611510824,Market Follower,-1.6517985611510824
61401234,2.3432479124676227,Market Follower,-2.3432479124676227
61401235,-24.961405508072176,Discounter (Value),24.961405508072176
61401238,-5.654700854700849,Discounter (Value),5.654700854700849
61401246,11.705374204720576,Premium (Leader),-11.705374204720576
61401249,11.705374204720576,Premium (Leader),-11.705374204720576
61401250,11.705374204720576,Premium (Leader),-11.705374204720576
61401252,-35.898644526654486,Discounter (Value),35.898644526654486
61401254,-27.928502489860875,Discounter (Value),27.928502489860875
61401255,-31.949528434401696,Discounter (Value),31.949528434401696
61401257,8.372040871387242,Premium (Leader),-8.372040871387242
61401258,-28.294625795279426,Discounter (Value),28.294625795279426
61401261,-23.62411951769239,Discounter (Value),23.62411951769239
61401263,-28.01619510106836,Discounter (Value),28.01619510106836
61401264,11.705374204720576,Premium (Leader),-11.705374204720576
61401265,11.898360655737719,Premium (Leader),-11.898360655737719
61401272,5.641269841269832,Premium (Leader),-5.641269841269832
61401276,11.705374204720576,Premium (Leader),-11.705374204720576
61401279,-11.624119517692387,Discounter (Value),11.624119517692387
61401280,7.331034482758639,Premium (Leader),-7.331034482758639
61401281,11.709213815640945,Premium (Leader),-11.709213815640945
61401282,5.486490820927912,Premium (Leader),-5.486490820927912
61401288,2.1304347826087167,Market Follower,-2.1304347826087167
61401291,1.6517985611510824,Market Follower,-1.6517985611510824
61401292,14.345299145299151,Premium (Leader),-14.345299145299151
61401296,-16.62795912861276,Discounter (Value),16.62795912861276
61401298,8.375880482307613,Premium (Leader),-8.375880482307613
61401301,1.6517985611510824,Market Follower,-1.6517985611510824
61401302,2.032703648175925,Market Follower,-2.032703648175925
61401307,8.375880482307613,Premium (Leader),-8.375880482307613
61401309,6.029084716900816,Premium (Leader),-6.029084716900816
61401316,0.0,Market Follower,-0.0
61401323,1.7092138156409458,Market Follower,-1.7092138156409458
61401324,10.179899213682669,Premium (Leader),-10.179899213682669
61401325,2.562418050234148,Market Follower,-2.562418050234148
61401328,11.145369666702862,Premium (Leader),-11.145369666702862
61401329,1.6276824965566732,Market Follower,-1.6276824965566732
61401330,-12.984081530987728,Discounter (Value),12.984081530987728
61401334,1.6517985611510824,Market Follower,-1.6517985611510824
61401341,0.0,Market Follower,-0.0
61401343,-1.2322580645161167,Market Follower,1.2322580645161167
61401344,11.698360655737702,Premium (Leader),-11.698360655737702
61401347,2.3758804823076125,Market Follower,-2.3758804823076125
61401348,-16.628502489860875,Discounter (Value),16.628502489860875
61401349,8.179899213682669,Premium (Leader),-8.179899213682669
61401353,5.042547148974279,Premium (Leader),-5.042547148974279
61401357,11.705374204720576,Premium (Leader),-11.705374204720576
61401359,11.898360655737719,Premium (Leader),-11.898360655737719
61401365,-6.654700854700849,Discounter (Value),6.654700854700849
61401366,6.840000000000013,Premium (Leader),-6.840000000000013
61401367,0.0,Market Follower,-0.0
61401371,2.1304347826087167,Market Follower,-2.1304347826087167
61401373,10.709213815640945,Premium (Leader),-10.709213815640945
61401375,11.705374204720576,Premium (Leader),-11.705374204720576
61401377,9.709213815640945,Premium (Leader),-9.709213815640945
61401380,4.901355473345518,Premium (Leader),-4.901355473345518
61401382,11.120223018717658,Premium (Leader),-11.120223018717658
61401386,-18.748201438848923,Discounter (Value),18.748201438848923
61401391,1.6517985611510824,Market Follower,-1.6517985611510824
61401393,0.0,Market Follower,-0.0
61401398,0.0,Market Follower,-0.0
61401399,11.705374204720576,Premium (Leader),-11.705374204720576
61401409,-1.0664179104477682,Market Follower,1.0664179104477682
61401411,1.6517985611510824,Market Follower,-1.6517985611510824
61401413,20.676744186046506,Premium (Leader),-20.676744186046506
61401417,10.48252255163636,Premium (Leader),-10.48252255163636
61401421,-33.18414411503031,Discounter (Value),33.18414411503031
61401422,11.705374204720576,Premium (Leader),-11.705374204720576
61401426,-25.165174597588834,Discounter (Value),25.165174597588834
61401427,-49.83356321839079,Discounter (Value),49.83356321839079
61401428,0.9229580573951447,Market Follower,-0.9229580573951447
61401431,11.898360655737719,Premium (Leader),-11.898360655737719
61401436,1.8983606557377186,Market Follower,-1.8983606557377186
61401438,4.683804618241699,Premium (Leader),-4.683804618241699
61401440,-12.682861767735025,Discounter (Value),12.682861767735025
61401441,5.568022140012185,Premium (Leader),-5.568022140012185
61401444,0.03870753805390829,Market Follower,-0.03870753805390829
61401445,8.372040871387242,Premium (Leader),-8.372040871387242
61401446,14.676744186046506,Premium (Leader),-14.676744186046506
61401447,1.7092138156409458,Market Follower,-1.7092138156409458
61401448,2.242927435829112,Market Follower,-2.242927435829112
61401450,8.98316983650316,Premium (Leader),-8.98316983650316
61401453,-38.554700854700855,Discounter (Value),38.554700854700855
61401457,11.705374204720576,Premium (Leader),-11.705374204720576
61401460,11.705374204720576,Premium (Leader),-11.705374204720576
61401461,-1.0322580645160997,Market Follower,1.0322580645160997
61401462,1.6517985611510824,Market Follower,-1.6517985611510824
61401471,12.983804898931643,Premium (Leader),-12.983804898931643
61401472,0.0,Market Follower,-0.0
61401473,-25.165174597588834,Discounter (Value),25.165174597588834
61401477,8.372040871387242,Premium (Leader),-8.372040871387242
61401478,5.49977011494254,Premium (Leader),-5.49977011494254
61401479,8.372040871387242,Premium (Leader),-8.372040871387242
61401480,2.242927435829112,Market Follower,-2.242927435829112
61401483,11.705374204720576,Premium (Leader),-11.705374204720576
61401485,4.278302038196121,Premium (Leader),-4.278302038196121
61401487,9.341379310344848,Premium (Leader),-9.341379310344848
61401492,-31.06641791044777,Discounter (Value),31.06641791044777
61401496,18.9677419354839,Premium (Leader),-18.9677419354839
61401497,-29.153434119650665,Discounter (Value),29.153434119650665
61401500,1.6517985611510824,Market Follower,-1.6517985611510824
61401502,-16.054700854700855,Discounter (Value),16.054700854700855
61401505,-27.65470085470085,Discounter (Value),27.65470085470085
61401506,8.833103448275873,Premium (Leader),-8.833103448275873
61401507,7.331034482758639,Premium (Leader),-7.331034482758639
61401508,11.705374204720576,Premium (Leader),-11.705374204720576
61401510,-40.182789069041625,Discounter (Value),40.182789069041625
61401512,8.372040871387242,Premium (Leader),-8.372040871387242
61401514,1.6517985611510824,Market Follower,-1.6517985611510824
61401517,5.641269841269832,Premium (Leader),-5.641269841269832
61401523,18.9677419354839,Premium (Leader),-18.9677419354839
61401530,7.331034482758639,Premium (Leader),-7.331034482758639
61401531,0.9229580573951447,Market Follower,-0.9229580573951447
61401534,1.567485420579222,Market Follower,-1.567485420579222
61401535,1.6517985611510824,Market Follower,-1.6517985611510824
61401537,5.649836503169827,Premium (Leader),-5.649836503169827
61401541,5.695751383567483,Premium (Leader),-5.695751383567483
61401543,8.901355473345518,Premium (Leader),-8.901355473345518
61401544,2.3758804823076125,Market Follower,-2.3758804823076125
61401545,-10.929178891865462,Discounter (Value),10.929178891865462
61401546,-5.624119517692388,Discounter (Value),5.624119517692388
61401547,11.705374204720576,Premium (Leader),-11.705374204720576
61401550,1.901468519471602,Market Follower,-1.901468519471602
61401551,10.375880482307613,Premium (Leader),-10.375880482307613
61401554,2.567485420579222,Market Follower,-2.567485420579222
61401555,-37.65470085470085,Discounter (Value),37.65470085470085
61401560,7.36931460195829,Premium (Leader),-7.36931460195829
61401561,0.9229580573951447,Market Follower,-0.9229580573951447
61401568,-36.29462579527942,Discounter (Value),36.29462579527942
61401569,2.3432479124676227,Market Follower,-2.3432479124676227
61401588,11.705374204720576,Premium (Leader),-11.705374204720576
61401590,-5.854700854700866,Discounter (Value),5.854700854700866
61401591,1.7136128338708356,Market Follower,-1.7136128338708356
61401599,-5.654700854700849,Discounter (Value),5.654700854700849
61401602,8.372040871387242,Premium (Leader),-8.372040871387242
61401603,14.345299145299151,Premium (Leader),-14.345299145299151
61401605,-13.431977859987816,Discounter (Value),13.431977859987816
61401606,-26.758730158730174,Discounter (Value),26.758730158730174
61401613,-5.3232558139534945,Discounter (Value),5.3232558139534945
61401616,8.372040871387242,Premium (Leader),-8.372040871387242
61401620,-31.62795912861276,Discounter (Value),31.62795912861276
61401621,-3.098644526654482,Discounter (Value),3.098644526654482
61401625,-47.61750171271979,Discounter (Value),47.61750171271979
61401641,1.6517985611510824,Market Follower,-1.6517985611510824
61401642,-11.05425287356322,Discounter (Value),11.05425287356322
61401643,11.762162162162156,Premium (Leader),-11.762162162162156
61401658,-35.49072011003045,Discounter (Value),35.49072011003045
61401667,-15.654700854700849,Discounter (Value),15.654700854700849
61401670,1.6517985611510824,Market Follower,-1.6517985611510824
61401676,8.372040871387242,Premium (Leader),-8.372040871387242
61401680,18.767741935483883,Premium (Leader),-18.767741935483883
61401682,4.380279500537502,Premium (Leader),-4.380279500537502
61401683,1.6517985611510824,Market Follower,-1.6517985611510824
61401684,9.341379310344848,Premium (Leader),-9.341379310344848
61401685,2.1304347826087167,Market Follower,-2.1304347826087167
61401687,4.345299145299151,Premium (Leader),-4.345299145299151
61401690,-21.879776981282344,Discounter (Value),21.879776981282344
61401691,-0.32325581395349445,Market Follower,0.32325581395349445
61401700,-14.52132054957004,Discounter (Value),14.52132054957004
61401701,-18.237837837837844,Discounter (Value),18.237837837837844
61401703,-21.466417910447774,Discounter (Value),21.466417910447774
61401707,-19.820213832443415,Discounter (Value),19.820213832443415
61401710,-49.00163934426229,Discounter (Value),49.00163934426229
61401711,-33.06641791044777,Discounter (Value),33.06641791044777
61401718,-28.469756749532234,Discounter (Value),28.469756749532234
61401722,-12.984081530987728,Discounter (Value),12.984081530987728
61401723,0.43078312142987824,Market Follower,-0.43078312142987824
61401725,5.641269841269832,Premium (Leader),-5.641269841269832
61401727,11.815855884969693,Premium (Leader),-11.815855884969693
61401728,0.9335820895522318,Market Follower,-0.9335820895522318
61401729,-11.066417910447768,Discounter (Value),11.066417910447768
61401730,-39.016195101068355,Discounter (Value),39.016195101068355
61401733,2.279080459770114,Market Follower,-2.279080459770114
61401734,9.073968832220203,Premium (Leader),-9.073968832220203
61401737,-21.466417910447774,Discounter (Value),21.466417910447774
61401738,1.6517985611510824,Market Follower,-1.6517985611510824
61401741,14.676744186046506,Premium (Leader),-14.676744186046506
61401743,0.9229580573951447,Market Follower,-0.9229580573951447
61401744,1.6517985611510824,Market Follower,-1.6517985611510824
61401745,0.47506172839505706,Market Follower,-0.47506172839505706
61401748,7.331034482758639,Premium (Leader),-7.331034482758639
61401749,2.1304347826087167,Market Follower,-2.1304347826087167
61401753,9.069514496483103,Premium (Leader),-9.069514496483103
61401754,1.6517985611510824,Market Follower,-1.6517985611510824
61401755,1.6517985611510824,Market Follower,-1.6517985611510824
61401756,1.6517985611510824,Market Follower,-1.6517985611510824
61401758,-15.654700854700849,Discounter (Value),15.654700854700849
61401759,15.786889685384324,Premium (Leader),-15.786889685384324
61401761,2.3432479124676227,Market Follower,-2.3432479124676227
61401766,6.709213815640946,Premium (Leader),-6.709213815640946
61401768,5.641269841269832,Premium (Leader),-5.641269841269832
61401769,5.641269841269832,Premium (Leader),-5.641269841269832
61401770,1.8983606557377186,Market Follower,-1.8983606557377186
61401772,11.762162162162156,Premium (Leader),-11.762162162162156
61401773,4.350471284908366,Premium (Leader),-4.350471284908366
61401774,-34.432258064516105,Discounter (Value),34.432258064516105
61401775,3.7136128338708354,Premium (Leader),-3.7136128338708354
61401777,-38.054700854700855,Discounter (Value),38.054700854700855
61401778,5.641269841269832,Premium (Leader),-5.641269841269832
61401779,9.073968832220203,Premium (Leader),-9.073968832220203
61401780,6.840000000000013,Premium (Leader),-6.840000000000013
61401781,-16.054700854700855,Discounter (Value),16.054700854700855
61401782,2.046946167204169,Market Follower,-2.046946167204169
61401856,-11.066417910447768,Discounter (Value),11.066417910447768
61401858,1.1412698412698319,Market Follower,-1.1412698412698319
