site_id,diff,strategy,discount_depth
61401861,1.2412698412698262,Market Follower,-1.2412698412698262
61401862,1.6517985611510824,Market Follower,-1.6517985611510824
61401863,-34.27015103149268,Discounter (Value),34.27015103149268
61401866,0.0,Market Follower,-0.0
61401868,11.705374204720576,Premium (Leader),-11.705374204720576
61401881,5.509279889969548,Premium (Leader),-5.509279889969548
61401886,7.192891185759389,Premium (Leader),-7.192891185759389
61401887,1.6517985611510824,Market Follower,-1.6517985611510824
61401888,7.234688806678851,Premium (Leader),-7.234688806678851
61401894,1.5762607691624453,Market Follower,-1.5762607691624453
61401899,11.709213815640945,Premium (Leader),-11.709213815640945
61401905,5.404154441467871,Premium (Leader),-5.404154441467871
61401906,-7.624119517692388,Discounter (Value),7.624119517692388
61401907,-10.654700854700849,Discounter (Value),10.654700854700849
61401908,8.375880482307613,Premium (Leader),-8.375880482307613
61401910,0.0,Market Follower,-0.0
61401911,0.0,Market Follower,-0.0
61401912,-16.054700854700855,Discounter (Value),16.054700854700855
61401914,11.705374204720576,Premium (Leader),-11.705374204720576
61401915,8.375880482307613,Premium (Leader),-8.375880482307613
61401916,-14.52132054957004,Discounter (Value),14.52132054957004
61401917,-35.032913916176234,Discounter (Value),35.032913916176234
61401919,7.331034482758639,Premium (Leader),-7.331034482758639
61401921,-23.34952843440169,Discounter (Value),23.34952843440169
61401922,1.6517985611510824,Market Follower,-1.6517985611510824
61401923,8.901355473345518,Premium (Leader),-8.901355473345518
61401924,1.6517985611510824,Market Follower,-1.6517985611510824
61401926,-18.348201438848918,Discounter (Value),18.348201438848918
61401928,1.6517985611510824,Market Follower,-1.6517985611510824
61401929,5.641269841269832,Premium (Leader),-5.641269841269832
61401930,11.705374204720576,Premium (Leader),-11.705374204720576
61401931,-10.01683016349684,Discounter (Value),10.01683016349684
61401934,10.70526115859449,Premium (Leader),-10.70526115859449
61401938,-33.157386776697116,Discounter (Value),33.157386776697116
61401939,9.042547148974279,Premium (Leader),-9.042547148974279
61401941,11.705374204720576,Premium (Leader),-11.705374204720576
61401943,1.7092138156409458,Market Follower,-1.7092138156409458
61401945,5.74063549888687,Premium (Leader),-5.74063549888687
61401946,0.9229580573951447,Market Follower,-0.9229580573951447
61401951,11.709213815640945,Premium (Leader),-11.709213815640945
61401954,1.6517985611510824,Market Follower,-1.6517985611510824
61401956,5.641269841269832,Premium (Leader),-5.641269841269832
61401959,2.84432854367491,Market Follower,-2.84432854367491
61401964,-29.7879872162367,Discounter (Value),29.7879872162367
61402086,11.709213815640945,Premium (Leader),-11.709213815640945
61402090,11.705374204720576,Premium (Leader),-11.705374204720576
61402091,11.705374204720576,Premium (Leader),-11.705374204720576
61402092,5.901468519471602,Premium (Leader),-5.901468519471602
61402093,0.9229580573951447,Market Follower,-0.9229580573951447
61402094,11.709213815640945,Premium (Leader),-11.709213815640945
61402095,-25.165174597588834,Discounter (Value),25.165174597588834
61402096,5.641269841269832,Premium (Leader),-5.641269841269832
61402097,4.877987563595259,Premium (Leader),-4.877987563595259
61402099,0.0,Market Follower,-0.0
61402101,8.901355473345518,Premium (Leader),-8.901355473345518
61402106,11.709213815640945,Premium (Leader),-11.709213815640945
61402107,8.901355473345518,Premium (Leader),-8.901355473345518
61402125,11.709213815640945,Premium (Leader),-11.709213815640945
61402127,8.901355473345518,Premium (Leader),-8.901355473345518
61402131,-38.182789069041625,Discounter (Value),38.182789069041625
61402132,9.341379310344848,Premium (Leader),-9.341379310344848
61402202,8.375880482307613,Premium (Leader),-8.375880482307613
61402204,-8.016195101068357,Discounter (Value),8.016195101068357
61402207,9.073968832220203,Premium (Leader),-9.073968832220203
61402208,-1.6279591286127584,Market Follower,1.6279591286127584
61402209,11.705374204720576,Premium (Leader),-11.705374204720576
61402210,8.375880482307613,Premium (Leader),-8.375880482307613
61402211,9.87644211375554,Premium (Leader),-9.87644211375554
61402212,10.375880482307613,Premium (Leader),-10.375880482307613
61402213,11.709213815640945,Premium (Leader),-11.709213815640945
61402214,11.709213815640945,Premium (Leader),-11.709213815640945
61402215,9.375880482307613,Premium (Leader),-9.375880482307613
61402220,-9.624119517692387,Discounter (Value),9.624119517692387
61402223,11.709213815640945,Premium (Leader),-11.709213815640945
61402226,9.709213815640945,Premium (Leader),-9.709213815640945
61402227,-31.62411951769239,Discounter (Value),31.62411951769239
61402231,8.372040871387242,Premium (Leader),-8.372040871387242
61402234,8.097029678685303,Premium (Leader),-8.097029678685303
61402237,8.375880482307613,Premium (Leader),-8.375880482307613
61402245,1.7092138156409458,Market Follower,-1.7092138156409458
61402246,11.709213815640945,Premium (Leader),-11.709213815640945
61402247,-7.654700854700849,Discounter (Value),7.654700854700849
61402254,11.705374204720576,Premium (Leader),-11.705374204720576
61402262,11.705374204720576,Premium (Leader),-11.705374204720576
61402338,11.705374204720576,Premium (Leader),-11.705374204720576
61402344,-38.45873015873016,Discounter (Value),38.45873015873016
61402345,8.375880482307613,Premium (Leader),-8.375880482307613
61402348,8.375880482307613,Premium (Leader),-8.375880482307613
61402350,11.705374204720576,Premium (Leader),-11.705374204720576
61402356,11.709213815640945,Premium (Leader),-11.709213815640945
61402359,8.375880482307613,Premium (Leader),-8.375880482307613
61402362,9.709213815640945,Premium (Leader),-9.709213815640945
61402365,11.705374204720576,Premium (Leader),-11.705374204720576
61402386,-33.1762231886923,Discounter (Value),33.1762231886923
61402388,-34.48714486521785,Discounter (Value),34.48714486521785
61402390,-8.290786184359055,Discounter (Value),8.290786184359055
61402391,8.375880482307613,Premium (Leader),-8.375880482307613
61402392,11.709213815640945,Premium (Leader),-11.709213815640945
61402398,11.709213815640945,Premium (Leader),-11.709213815640945
61402404,8.901355473345518,Premium (Leader),-8.901355473345518
61402405,4.345299145299151,Premium (Leader),-4.345299145299151
61402406,11.705374204720576,Premium (Leader),-11.705374204720576
61402436,8.855198494553624,Premium (Leader),-8.855198494553624
61402464,0.0,Market Follower,-0.0
61402503,-8.101639344262281,Discounter (Value),8.101639344262281
61402678,1.7136128338708356,Market Follower,-1.7136128338708356
61402739,-9.206933184071943,Discounter (Value),9.206933184071943
61402762,11.709213815640945,Premium (Leader),-11.709213815640945
61402765,-26.621890166028095,Discounter (Value),26.621890166028095
61402813,7.709213815640946,Premium (Leader),-7.709213815640946
61402816,11.709213815640945,Premium (Leader),-11.709213815640945
61402830,11.709213815640945,Premium (Leader),-11.709213815640945
61402834,8.375880482307613,Premium (Leader),-8.375880482307613
61402844,2.3432479124676227,Market Follower,-2.3432479124676227
61402845,-8.290786184359055,Discounter (Value),8.290786184359055
61402847,11.762162162162156,Premium (Leader),-11.762162162162156
61402852,11.705374204720576,Premium (Leader),-11.705374204720576
61402875,-34.961292461946094,Discounter (Value),34.961292461946094
61402876,11.709213815640945,Premium (Leader),-11.709213815640945
61402878,-18.10163934426228,Discounter (Value),18.10163934426228
61402880,11.705374204720576,Premium (Leader),-11.705374204720576
61402894,10.70526115859449,Premium (Leader),-10.70526115859449
61402897,7.709213815640946,Premium (Leader),-7.709213815640946
61402908,7.331034482758639,Premium (Leader),-7.331034482758639
61402913,-36.66896551724136,Discounter (Value),36.66896551724136
61402918,-28.237837837837844,Discounter (Value),28.237837837837844
61477061,11.709213815640945,Premium (Leader),-11.709213815640945
61477070,11.398360655737719,Premium (Leader),-11.398360655737719
61477071,8.375880482307613,Premium (Leader),-8.375880482307613
61477074,8.855198494553624,Premium (Leader),-8.855198494553624
61477081,11.709213815640945,Premium (Leader),-11.709213815640945
61477083,5.870734259735808,Premium (Leader),-5.870734259735808
61477091,6.513232547016003,Premium (Leader),-6.513232547016003
61477097,0.0,Market Follower,-0.0
61477099,-28.10163934426228,Discounter (Value),28.10163934426228
61477100,0.0,Market Follower,-0.0
61477129,8.375880482307613,Premium (Leader),-8.375880482307613
61477138,11.705374204720576,Premium (Leader),-11.705374204720576
61477140,11.705374204720576,Premium (Leader),-11.705374204720576
61477143,-1.1535471657767478,Market Follower,1.1535471657767478
61477145,1.6517985611510824,Market Follower,-1.6517985611510824
61477631,0.0,Market Follower,-0.0
61477643,7.331034482758639,Premium (Leader),-7.331034482758639
61477645,9.042547148974279,Premium (Leader),-9.042547148974279
61477652,7.331034482758639,Premium (Leader),-7.331034482758639
61477665,12.983804898931643,Premium (Leader),-12.983804898931643
61477669,5.038707538053909,Premium (Leader),-5.038707538053909
61477670,11.762162162162156,Premium (Leader),-11.762162162162156
61477671,1.569241622574945,Market Follower,-1.569241622574945
61477675,11.705374204720576,Premium (Leader),-11.705374204720576
61477685,10.038707538053908,Premium (Leader),-10.038707538053908
61477687,10.702647935291623,Premium (Leader),-10.702647935291623
61477691,-39.47377548090728,Discounter (Value),39.47377548090728
61477692,3.7263393952135666,Premium (Leader),-3.7263393952135666
61477694,-25.262512225198794,Discounter (Value),25.262512225198794
61477695,5.120521901211551,Premium (Leader),-5.120521901211551
61477696,7.372040871387242,Premium (Leader),-7.372040871387242
61477701,1.6517985611510824,Market Follower,-1.6517985611510824
61477707,11.898360655737719,Premium (Leader),-11.898360655737719
61477709,7.517137951575033,Premium (Leader),-7.517137951575033
61477716,6.840000000000013,Premium (Leader),-6.840000000000013
61477718,8.372040871387242,Premium (Leader),-8.372040871387242
61477720,11.705374204720576,Premium (Leader),-11.705374204720576
61477722,11.042547148974279,Premium (Leader),-11.042547148974279
61477723,-14.721320549570038,Discounter (Value),14.721320549570038
61477731,1.7053742047205749,Market Follower,-1.7053742047205749
61477733,10.901355473345518,Premium (Leader),-10.901355473345518
61477737,11.705374204720576,Premium (Leader),-11.705374204720576
61477738,7.331034482758639,Premium (Leader),-7.331034482758639
61477739,0.0,Market Follower,-0.0
61477740,11.705374204720576,Premium (Leader),-11.705374204720576
61477741,11.705374204720576,Premium (Leader),-11.705374204720576
61477742,5.641269841269832,Premium (Leader),-5.641269841269832
61477749,11.705374204720576,Premium (Leader),-11.705374204720576
61477751,10.901355473345518,Premium (Leader),-10.901355473345518
61477752,11.705374204720576,Premium (Leader),-11.705374204720576
61477754,11.705374204720576,Premium (Leader),-11.705374204720576
61477755,-7.624119517692388,Discounter (Value),7.624119517692388
61477760,11.705374204720576,Premium (Leader),-11.705374204720576
61477762,8.372040871387242,Premium (Leader),-8.372040871387242
61477763,11.762162162162156,Premium (Leader),-11.762162162162156
61477765,7.331034482758639,Premium (Leader),-7.331034482758639
61477767,1.6517985611510824,Market Follower,-1.6517985611510824
61477775,1.6517985611510824,Market Follower,-1.6517985611510824
61477776,-38.054700854700855,Discounter (Value),38.054700854700855
61477778,-34.432258064516105,Discounter (Value),34.432258064516105
61477779,11.705374204720576,Premium (Leader),-11.705374204720576
61477780,11.705374204720576,Premium (Leader),-11.705374204720576
61477783,4.6767441860465055,Premium (Leader),-4.6767441860465055
61477786,7.705374204720575,Premium (Leader),-7.705374204720575
61477787,7.331034482758639,Premium (Leader),-7.331034482758639
61477855,8.705374204720576,Premium (Leader),-8.705374204720576
61477856,-29.290786184359053,Discounter (Value),29.290786184359053
61477877,11.705374204720576,Premium (Leader),-11.705374204720576
61477882,14.345299145299151,Premium (Leader),-14.345299145299151
61477883,11.705374204720576,Premium (Leader),-11.705374204720576
61477885,11.705374204720576,Premium (Leader),-11.705374204720576
61477886,-13.31741486432106,Discounter (Value),13.31741486432106
61477890,6.317138232264976,Premium (Leader),-6.317138232264976
61477897,12.317138232264975,Premium (Leader),-12.317138232264975
61477928,11.705374204720576,Premium (Leader),-11.705374204720576
61477934,11.705374204720576,Premium (Leader),-11.705374204720576
61477936,1.6517985611510824,Market Follower,-1.6517985611510824
61477937,-46.36140550807218,Discounter (Value),46.36140550807218
61477940,8.99289118575939,Premium (Leader),-8.99289118575939
61477943,11.705374204720576,Premium (Leader),-11.705374204720576
61477946,1.6517985611510824,Market Follower,-1.6517985611510824
61477949,-8.29473884140551,Discounter (Value),8.29473884140551
61477953,12.234688806678852,Premium (Leader),-12.234688806678852
61477956,2.705261158594491,Market Follower,-2.705261158594491
61477960,8.568135186138269,Premium (Leader),-8.568135186138269
61477962,11.705374204720576,Premium (Leader),-11.705374204720576
61477963,1.6517985611510824,Market Follower,-1.6517985611510824
61477971,5.234801852804935,Premium (Leader),-5.234801852804935
61477972,-34.7879872162367,Discounter (Value),34.7879872162367
61477974,8.901468519471601,Premium (Leader),-8.901468519471601
61477979,11.705374204720576,Premium (Leader),-11.705374204720576
61477986,5.641269841269832,Premium (Leader),-5.641269841269832
61478004,-28.65470085470085,Discounter (Value),28.65470085470085
61478011,-7.654700854700849,Discounter (Value),7.654700854700849
61478018,8.901355473345518,Premium (Leader),-8.901355473345518
61478027,1.3310344827586391,Market Follower,-1.3310344827586391
61478030,8.901355473345518,Premium (Leader),-8.901355473345518
61478041,-10.465311193321147,Discounter (Value),10.465311193321147
61478046,-25.068965517241367,Discounter (Value),25.068965517241367
61478047,-48.63783783783785,Discounter (Value),48.63783783783785
61478057,8.901355473345518,Premium (Leader),-8.901355473345518
61478059,11.709213815640945,Premium (Leader),-11.709213815640945
61478087,14.345299145299151,Premium (Leader),-14.345299145299151
61478089,-0.43186481386173153,Market Follower,0.43186481386173153
61478093,-34.961292461946094,Discounter (Value),34.961292461946094
61478106,8.901355473345518,Premium (Leader),-8.901355473345518
61478112,-1.6197204994624979,Market Follower,1.6197204994624979
61478114,11.705374204720576,Premium (Leader),-11.705374204720576
61478193,8.372040871387242,Premium (Leader),-8.372040871387242
61478198,8.211320896928592,Premium (Leader),-8.211320896928592
61478201,1.3310344827586391,Market Follower,-1.3310344827586391
61478213,-21.466417910447774,Discounter (Value),21.466417910447774
61478219,11.042547148974279,Premium (Leader),-11.042547148974279
61478220,11.709213815640945,Premium (Leader),-11.709213815640945
61478222,-12.250748197654397,Discounter (Value),12.250748197654397
61478226,4.345299145299151,Premium (Leader),-4.345299145299151
61478227,-27.323255813953494,Discounter (Value),27.323255813953494
61478231,12.983804898931643,Premium (Leader),-12.983804898931643
61478233,11.705374204720576,Premium (Leader),-11.705374204720576
61478236,1.8459161147902894,Market Follower,-1.8459161147902894
61478246,9.345299145299151,Premium (Leader),-9.345299145299151
61478248,10.375880482307613,Premium (Leader),-10.375880482307613
61478249,7.961015829890006,Premium (Leader),-7.961015829890006
61478257,11.705374204720576,Premium (Leader),-11.705374204720576
61478283,10.175946556636214,Premium (Leader),-10.175946556636214
61478288,11.705374204720576,Premium (Leader),-11.705374204720576
