site_id,name,suburb,price_cpl,fairness_score,rating,spatial_cluster,latitude,longitude,moran_p
61401106,Station Unknown,Unknown,196.5666666666667,-1.823366666666658,⚪ Fair Market,Neutral,-27.452584,153.041807,0.418
61401117,Station Unknown,Unknown,206.5666666666667,8.176633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.483891,153.020309,0.035
61401118,Station Unknown,Unknown,195.0666666666667,-3.323366666666658,✅ Great Value,Neutral,-27.48469982543029,153.03976776686477,0.053
61401119,Station Unknown,Unknown,193.9,-4.4900333333333435,✅ Great Value,Neutral,-27.479316,153.043606,0.122
61401124,Station Unknown,Unknown,196.23333333333335,-2.1567000000000007,✅ Super Value,🟢 Cold Spot (Low-Low),-27.490753,153.040153,0.042
61401126,Station Unknown,Unknown,206.4,8.009966666666656,⚠️ Expensive,Neutral,-27.467628,153.007504,0.104
61401128,Station Unknown,Unknown,205.9,7.5099666666666565,⚠️ Expensive,Neutral,-27.452187,153.062044,0.315
61401131,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.472155835233437,153.05947272883606,0.49
61401132,Station Unknown,Unknown,197.0666666666667,-1.323366666666658,⚪ Fair Market,Neutral,-27.488386,153.047595,0.118
61401134,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,Neutral,-27.491978,153.064833,0.309
61401136,Station Unknown,Unknown,206.0666666666667,7.676633333333342,⚠️ Expensive,Neutral,-27.483909,153.063748,0.348
61401137,Station Unknown,Unknown,191.23333333333335,-7.156700000000001,✅ Great Value,Neutral,-27.479358,153.071094,0.443
61401138,Station Unknown,Unknown,205.9,7.5099666666666565,⚠️ Expensive,Neutral,-27.492781,153.082664,0.398
61401140,Station Unknown,Unknown,205.4,7.0099666666666565,⚠️ Expensive,Neutral,-27.46640548892771,153.07819476837022,0.09
61401142,Station Unknown,Unknown,205.4,7.0099666666666565,⚠️ Expensive,Neutral,-27.466503,153.079198,0.09
61401147,Station Unknown,Unknown,204.23333333333335,5.843299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.469816,153.095634,0.011
61401148,Station Unknown,Unknown,202.73333333333335,4.343299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.471389,153.095619,0.011
61401149,Station Unknown,Unknown,202.23333333333335,3.8432999999999993,⚠️ Expensive,Neutral,-27.474597374792506,153.12096549570083,0.052
61401155,Station Unknown,Unknown,205.9,7.5099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.505555,153.099646,0.01
61401156,Station Unknown,Unknown,191.1,-7.290033333333355,✅ Great Value,Neutral,-27.488687,153.194782,0.332
61401157,Station Unknown,Unknown,208.5666666666667,10.176633333333342,⚠️ Expensive,Neutral,-27.494931,153.212762,0.305
61401159,Station Unknown,Unknown,200.23333333333335,1.8432999999999993,⚪ Fair Market,Neutral,-27.487062,153.238493,0.363
61401160,Station Unknown,Unknown,201.0666666666667,2.676633333333342,⚠️ Expensive,Neutral,-27.523907,153.258759,0.439
61401167,Station Unknown,Unknown,204.5666666666667,6.176633333333342,⚠️ Expensive,Neutral,-27.507802,152.948185,0.174
61401170,Station Unknown,Unknown,204.73333333333335,6.343299999999999,⚠️ Expensive,Neutral,-27.504769592318205,152.96077843320464,0.176
61401172,Station Unknown,Unknown,206.4,8.009966666666656,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.491609,152.994039,0.002
61401173,Station Unknown,Unknown,197.9,-0.49003333333334353,⚪ Fair Market,Neutral,-27.499530327092497,152.9754396405449,0.251
61401177,Station Unknown,Unknown,207.0666666666667,8.676633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.521931,152.980164,0.008
61401180,Station Unknown,Unknown,184.23333333333335,-14.1567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.532831,152.983247,0.001
61401183,Station Unknown,Unknown,170.4,-27.990033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.512236,153.032024,0.003
61401185,Station Unknown,Unknown,210.23333333333335,11.8433,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.508609,153.025429,0.006
61401188,Station Unknown,Unknown,210.0666666666667,11.676633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.519285,153.015135,0.001
61401189,Station Unknown,Unknown,193.73333333333335,-4.656700000000001,✅ Super Value,🟢 Cold Spot (Low-Low),-27.524123,153.023568,0.001
61401195,Station Unknown,Unknown,194.4,-3.9900333333333435,✅ Super Value,🟢 Cold Spot (Low-Low),-27.539627,153.022022,0.001
61401197,Station Unknown,Unknown,165.86666666666667,-32.523366666666675,✅ Super Value,🟢 Cold Spot (Low-Low),-27.538641,153.005432,0.001
61401199,Station Unknown,Unknown,196.0666666666667,-2.323366666666658,✅ Great Value,Neutral,-27.502373,153.045544,0.058
61401200,Station Unknown,Unknown,173.66666666666666,-24.723366666666692,✅ Super Value,🟢 Cold Spot (Low-Low),-27.504612,153.040209,0.021
61401206,Station Unknown,Unknown,184.9,-13.490033333333344,✅ Great Value,Neutral,-27.696645,153.038101,0.366
61401210,Station Unknown,Unknown,208.5666666666667,10.176633333333342,⚠️ Expensive,Neutral,-27.515107,153.072439,0.395
61401212,Station Unknown,Unknown,188.9,-9.490033333333344,✅ Great Value,Neutral,-27.529893329941103,153.07154507422237,0.457
61401218,Station Unknown,Unknown,184.0,-14.39003333333335,✅ Great Value,🔵 Cold outlier (Low-High),-27.199148,153.032128,0.049
61401224,Station Unknown,Unknown,205.73333333333335,7.343299999999999,⚠️ Expensive,Neutral,-27.226826,153.084902,0.068
61401225,Station Unknown,Unknown,178.83333333333334,-19.556700000000006,✅ Super Value,🟢 Cold Spot (Low-Low),-27.241169,153.086872,0.043
61401227,Station Unknown,Unknown,176.9,-21.490033333333344,✅ Great Value,Neutral,-27.222051,153.110819,0.067
61401228,Station Unknown,Unknown,205.4,7.0099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.230354,153.109317,0.019
61401229,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.229577,153.102033,0.019
61401234,Station Unknown,Unknown,193.4,-4.9900333333333435,✅ Super Value,🟢 Cold Spot (Low-Low),-27.257355,153.086063,0.03
61401235,Station Unknown,Unknown,178.5666666666667,-19.823366666666658,✅ Great Value,Neutral,-27.255871,153.094417,0.063
61401238,Station Unknown,Unknown,195.0666666666667,-3.323366666666658,✅ Great Value,🔵 Cold outlier (Low-High),-27.254478,152.982078,0.008
61401246,Station Unknown,Unknown,206.5666666666667,8.176633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.307774,152.990528,0.039
61401249,Station Unknown,Unknown,206.9,8.509966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.337933,152.960099,0.012
61401250,Station Unknown,Unknown,205.73333333333335,7.343299999999999,⚠️ Expensive,Neutral,-27.319376,153.006967,0.097
61401252,Station Unknown,Unknown,169.66666666666666,-28.723366666666692,✅ Super Value,🟢 Cold Spot (Low-Low),-27.319382,153.040903,0.001
61401254,Station Unknown,Unknown,172.9,-25.490033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.325029,153.059461,0.001
61401255,Station Unknown,Unknown,171.73333333333335,-26.6567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.321786,153.067499,0.001
61401257,Station Unknown,Unknown,198.73333333333335,0.3432999999999993,⚪ Fair Market,🟠 Hot outlier (High-Low),-27.321088,153.067931,0.001
61401258,Station Unknown,Unknown,178.23333333333335,-20.1567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.330999,153.041854,0.001
61401261,Station Unknown,Unknown,178.0666666666667,-20.323366666666658,✅ Super Value,🟢 Cold Spot (Low-Low),-27.334055,153.059565,0.001
61401263,Station Unknown,Unknown,176.9,-21.490033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.366786,153.037181,0.038
61401264,Station Unknown,Unknown,205.4,7.0099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.358443,153.017037,0.023
61401265,Station Unknown,Unknown,206.23333333333335,7.843299999999999,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.359961,153.016587,0.036
61401272,Station Unknown,Unknown,206.9,8.509966666666656,⚠️ Expensive,Neutral,-27.391747,153.011652,0.111
61401276,Station Unknown,Unknown,203.0666666666667,4.676633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.364758,153.026257,0.04
61401279,Station Unknown,Unknown,188.73333333333335,-9.6567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.374203,153.061916,0.04
61401280,Station Unknown,Unknown,203.9,5.5099666666666565,⚠️ Expensive,Neutral,-27.374166,153.035974,0.097
61401281,Station Unknown,Unknown,205.4,7.0099666666666565,⚠️ Expensive,Neutral,-27.375007,153.024566,0.262
61401282,Station Unknown,Unknown,197.73333333333335,-0.6567000000000007,⚪ Fair Market,Neutral,-27.379293,153.046309,0.195
61401288,Station Unknown,Unknown,183.4,-14.990033333333344,✅ Great Value,Neutral,-27.391946,153.058897,0.373
61401291,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.398473,153.059252,0.293
61401292,Station Unknown,Unknown,203.23333333333335,4.843299999999999,⚠️ Expensive,Neutral,-27.380227,153.022597,0.49
61401296,Station Unknown,Unknown,187.0,-11.39003333333335,✅ Great Value,Neutral,-27.386791,153.087063,0.492
61401298,Station Unknown,Unknown,203.5666666666667,5.176633333333342,⚠️ Expensive,Neutral,-27.393208,153.072252,0.39
61401301,Station Unknown,Unknown,206.0666666666667,7.676633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.396824,152.960709,0.002
61401302,Station Unknown,Unknown,195.15,-3.2400333333333435,✅ Great Value,🔵 Cold outlier (Low-High),-27.397654,152.958951,0.001
61401307,Station Unknown,Unknown,203.5666666666667,5.176633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.402342,152.937156,0.006
61401309,Station Unknown,Unknown,205.23333333333335,6.843299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.401257,152.986898,0.002
61401316,Station Unknown,Unknown,208.73333333333335,10.3433,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.409316,153.008034,0.048
61401323,Station Unknown,Unknown,199.23333333333335,0.8432999999999993,⚪ Fair Market,Neutral,-27.439192,152.989914,0.055
61401324,Station Unknown,Unknown,205.23333333333335,6.843299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.438767,153.007379,0.046
61401325,Station Unknown,Unknown,199.53333333333333,1.1432999999999822,⚪ Fair Market,Neutral,-27.445435,153.008589,0.072
61401328,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.40208501541335,153.031880046627,0.106
61401329,Station Unknown,Unknown,202.0666666666667,3.676633333333342,⚠️ Expensive,Neutral,-27.407241,153.032891,0.113
61401330,Station Unknown,Unknown,191.73333333333335,-6.656700000000001,✅ Great Value,Neutral,-27.408291,153.047525,0.18
61401334,Station Unknown,Unknown,206.4,8.009966666666656,⚠️ Expensive,Neutral,-27.411093,153.023635,0.144
61401341,Station Unknown,Unknown,207.9,9.509966666666656,⚠️ Expensive,Neutral,-27.427403,153.050405,0.06
61401343,Station Unknown,Unknown,192.69999999999996,-5.690033333333389,✅ Great Value,Neutral,-27.424641,153.014052,0.06
61401344,Station Unknown,Unknown,207.0333333333333,8.643299999999954,⚠️ Expensive,Neutral,-27.426624,153.017032,0.066
61401347,Station Unknown,Unknown,197.23333333333335,-1.1567000000000007,⚪ Fair Market,Neutral,-27.43604130193541,153.03187014847944,0.061
61401348,Station Unknown,Unknown,182.54999999999998,-15.840033333333366,✅ Great Value,Neutral,-27.425953,153.032041,0.081
61401349,Station Unknown,Unknown,203.5666666666667,5.176633333333342,⚠️ Expensive,Neutral,-27.4289939652634,153.036903,0.103
61401353,Station Unknown,Unknown,197.9,-0.49003333333334353,⚪ Fair Market,Neutral,-27.439652,153.049148,0.407
61401357,Station Unknown,Unknown,211.0666666666667,12.676633333333342,⚠️ Expensive,Neutral,-27.428241,153.062278,0.1
61401359,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,Neutral,-27.434674,153.079056,0.166
61401365,Station Unknown,Unknown,194.5666666666667,-3.823366666666658,✅ Great Value,Neutral,-27.443116,153.143691,0.172
61401366,Station Unknown,Unknown,196.9,-1.4900333333333435,⚪ Fair Market,Neutral,-27.443582,153.157939,0.261
61401367,Station Unknown,Unknown,208.9,10.509966666666656,⚠️ Expensive,Neutral,-27.459016,153.151452,0.221
61401371,Station Unknown,Unknown,186.9,-11.490033333333344,✅ Great Value,Neutral,-27.45463473648407,153.16652018650822,0.24
61401373,Station Unknown,Unknown,206.5666666666667,8.176633333333342,⚠️ Expensive,Neutral,-27.457538,153.178798,0.328
61401375,Station Unknown,Unknown,205.4,7.0099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.442904,152.943808,0.021
61401377,Station Unknown,Unknown,204.23333333333335,5.843299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.446887,152.959528,0.048
61401380,Station Unknown,Unknown,200.73333333333335,2.3432999999999993,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.445996,152.991244,0.034
61401382,Station Unknown,Unknown,204.0666666666667,5.676633333333342,⚠️ Expensive,Neutral,-27.446283,152.997578,0.103
61401386,Station Unknown,Unknown,197.9,-0.49003333333334353,⚪ Fair Market,Neutral,-27.459076,152.998383,0.457
61401391,Station Unknown,Unknown,206.4,8.009966666666656,⚠️ Expensive,Neutral,-27.478292616581157,152.98579629447744,0.361
61401393,Station Unknown,Unknown,207.5666666666667,9.176633333333342,⚠️ Expensive,Neutral,-27.473913230061896,153.00392841104505,0.065
61401398,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,Neutral,-27.542090460066003,153.082005,0.072
61401399,Station Unknown,Unknown,206.4,8.009966666666656,⚠️ Expensive,Neutral,-27.531577,153.093146,0.057
61401409,Station Unknown,Unknown,199.23333333333335,0.8432999999999993,⚪ Fair Market,Neutral,-27.548071,153.265178,0.197
61401411,Station Unknown,Unknown,211.4,13.009966666666656,⚠️ Expensive,Neutral,-27.536514,152.941898,0.239
61401413,Station Unknown,Unknown,208.5666666666667,10.176633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.556355,152.914572,0.023
61401417,Station Unknown,Unknown,202.9,4.5099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.553377,152.979052,0.001
61401421,Station Unknown,Unknown,175.23333333333335,-23.1567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.577748,152.973748,0.006
61401422,Station Unknown,Unknown,204.9,6.5099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.579387,152.974637,0.001
61401426,Station Unknown,Unknown,175.0666666666667,-23.323366666666658,✅ Super Value,🟢 Cold Spot (Low-Low),-27.558051,153.015628,0.001
61401427,Station Unknown,Unknown,163.23333333333335,-35.1567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.558117,153.006258,0.001
61401428,Station Unknown,Unknown,209.23333333333335,10.8433,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.560256,153.000988,0.001
61401431,Station Unknown,Unknown,211.5666666666667,13.176633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.545888,153.038591,0.001
61401436,Station Unknown,Unknown,200.73333333333335,2.3432999999999993,⚠️ Expensive,Neutral,-27.566916,153.064574,0.332
61401438,Station Unknown,Unknown,202.9,4.5099666666666565,⚠️ Expensive,Neutral,-27.575889,153.062992,0.359
61401440,Station Unknown,Unknown,178.5,-19.89003333333335,✅ Great Value,Neutral,-27.57032397205679,153.055617,0.058
61401441,Station Unknown,Unknown,198.33333333333334,-0.05670000000000641,✅ Super Value,🟢 Cold Spot (Low-Low),-27.589068,153.027286,0.002
61401444,Station Unknown,Unknown,193.23333333333335,-5.156700000000001,✅ Super Value,🟢 Cold Spot (Low-Low),-27.575428,153.039586,0.001
61401445,Station Unknown,Unknown,203.4,5.0099666666666565,⚠️ Expensive,Neutral,-27.556364,153.089765,0.399
61401446,Station Unknown,Unknown,201.23333333333335,2.8432999999999993,⚠️ Expensive,Neutral,-27.561518,153.089268,0.443
61401447,Station Unknown,Unknown,200.4,2.0099666666666565,⚠️ Expensive,Neutral,-27.562252,153.074394,0.347
61401448,Station Unknown,Unknown,203.73333333333335,5.343299999999999,⚠️ Expensive,Neutral,-27.561152,153.078726,0.415
61401450,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,Neutral,-27.575212,153.091639,0.112
61401453,Station Unknown,Unknown,166.25,-32.14003333333335,✅ Super Value,🟢 Cold Spot (Low-Low),-27.598823,153.109346,0.027
61401457,Station Unknown,Unknown,207.73333333333335,9.3433,⚠️ Expensive,Neutral,-27.603119,152.761629,0.448
61401460,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,Neutral,-27.598004,152.832107,0.061
61401461,Station Unknown,Unknown,192.23333333333335,-6.156700000000001,✅ Great Value,🔵 Cold outlier (Low-High),-27.601119,152.826338,0.017
61401462,Station Unknown,Unknown,205.73333333333335,7.343299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.608598,152.897931,0.007
61401471,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.612647,153.039653,0.129
61401472,Station Unknown,Unknown,206.0666666666667,7.676633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.61142680060479,153.0635548637543,0.007
61401473,Station Unknown,Unknown,174.9,-23.490033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.624443,153.116876,0.007
61401477,Station Unknown,Unknown,202.5666666666667,4.176633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.61011953521952,153.12405772883605,0.001
61401478,Station Unknown,Unknown,202.23333333333335,3.8432999999999993,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.63364586120715,153.13148941964337,0.006
61401479,Station Unknown,Unknown,191.5666666666667,-6.823366666666658,✅ Super Value,🟢 Cold Spot (Low-Low),-27.619142,153.104903,0.002
61401480,Station Unknown,Unknown,202.9,4.5099666666666565,⚠️ Expensive,Neutral,-27.644857,153.153469,0.067
61401483,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.641222,153.107393,0.009
61401485,Station Unknown,Unknown,203.5666666666667,5.176633333333342,⚠️ Expensive,Neutral,-27.637353,153.239623,0.205
61401487,Station Unknown,Unknown,182.4,-15.990033333333344,✅ Great Value,Neutral,-27.606017,153.288087,0.099
61401492,Station Unknown,Unknown,177.53333333333333,-20.856700000000018,✅ Great Value,Neutral,-27.619048,152.749764,0.381
61401496,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.627612,152.743589,0.275
61401497,Station Unknown,Unknown,177.0666666666667,-21.323366666666658,✅ Great Value,Neutral,-27.64406360751769,152.75105032638933,0.455
61401500,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.613641,152.792314,0.18
61401502,Station Unknown,Unknown,182.33333333333334,-16.056700000000006,✅ Great Value,Neutral,-27.621481,152.789444,0.294
61401505,Station Unknown,Unknown,176.23333333333335,-22.1567,✅ Great Value,Neutral,-27.6552275199991,152.74757596772153,0.319
61401506,Station Unknown,Unknown,212.5666666666667,14.176633333333342,⚠️ Expensive,Neutral,-27.660285,152.740233,0.141
61401507,Station Unknown,Unknown,206.0666666666667,7.676633333333342,⚠️ Expensive,Neutral,-27.660171,152.739296,0.164
61401508,Station Unknown,Unknown,206.5666666666667,8.176633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.644962,152.871677,0.001
61401510,Station Unknown,Unknown,172.15,-26.240033333333344,✅ Great Value,Neutral,-27.658841,153.116903,0.079
61401512,Station Unknown,Unknown,204.73333333333335,6.343299999999999,⚠️ Expensive,Neutral,-27.680481,153.114522,0.232
61401514,Station Unknown,Unknown,206.0666666666667,7.676633333333342,⚠️ Expensive,Neutral,-27.691549,153.134431,0.196
61401517,Station Unknown,Unknown,206.23333333333335,7.843299999999999,⚠️ Expensive,Neutral,-27.663192,153.177483,0.4
61401523,Station Unknown,Unknown,204.4,6.0099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.342121,153.010681,0.021
61401524,Station Unknown,Unknown,168.9,-29.490033333333344,✅ Great Value,Neutral,-27.52262732061367,153.2196999651111,0.246
61401530,Station Unknown,Unknown,203.73333333333335,5.343299999999999,⚠️ Expensive,Neutral,-27.496996,153.055324,0.095
61401531,Station Unknown,Unknown,210.5666666666667,12.176633333333342,⚠️ Expensive,Neutral,-27.521101,153.211992,0.487
61401534,Station Unknown,Unknown,201.73333333333335,3.3432999999999993,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.595573,153.121562,0.003
61401535,Station Unknown,Unknown,206.5666666666667,8.176633333333342,⚠️ Expensive,Neutral,-27.632655,153.047203,0.435
61401537,Station Unknown,Unknown,198.0666666666667,-0.3233666666666579,✅ Super Value,🟢 Cold Spot (Low-Low),-27.369917,153.061735,0.012
61401541,Station Unknown,Unknown,201.0666666666667,2.676633333333342,⚠️ Expensive,Neutral,-27.438408,153.066889,0.127
61401543,Station Unknown,Unknown,203.0666666666667,4.676633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.296911,152.975214,0.033
61401544,Station Unknown,Unknown,197.23333333333335,-1.1567000000000007,⚪ Fair Market,Neutral,-27.44523630788419,153.02938104662704,0.281
61401545,Station Unknown,Unknown,192.76666666666665,-5.623366666666698,✅ Great Value,Neutral,-27.536391,153.087947,0.09
