site_id,name,suburb,price_cpl,fairness_score,rating,spatial_cluster,latitude,longitude,moran_p
61401546,Station Unknown,Unknown,192.9,-5.4900333333333435,✅ Super Value,🟢 Cold Spot (Low-Low),-27.622437,153.127984,0.004
61401547,Station Unknown,Unknown,204.4,6.0099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.644668,153.118247,0.01
61401550,Station Unknown,Unknown,199.9,1.5099666666666565,⚪ Fair Market,🟠 Hot outlier (High-Low),-27.580123,153.124691,0.002
61401551,Station Unknown,Unknown,205.23333333333335,6.843299999999999,⚠️ Expensive,Neutral,-27.507567,152.940427,0.291
61401554,Station Unknown,Unknown,203.23333333333335,4.843299999999999,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.526712,153.055956,0.011
61401555,Station Unknown,Unknown,167.0666666666667,-31.323366666666658,✅ Super Value,🟢 Cold Spot (Low-Low),-27.627909,153.117731,0.007
61401560,Station Unknown,Unknown,198.9,0.5099666666666565,⚪ Fair Market,Neutral,-27.410487,153.047567,0.199
61401561,Station Unknown,Unknown,193.65,-4.7400333333333435,✅ Great Value,Neutral,-27.229066920171583,153.08538009325412,0.102
61401568,Station Unknown,Unknown,172.62,-25.770033333333345,✅ Super Value,🟢 Cold Spot (Low-Low),-27.595754,153.018264,0.003
61401569,Station Unknown,Unknown,195.65,-2.7400333333333435,✅ Great Value,Neutral,-27.680743,153.092073,0.139
61401588,Station Unknown,Unknown,207.0666666666667,8.676633333333342,⚠️ Expensive,Neutral,-27.584259,153.281142,0.475
61401590,Station Unknown,Unknown,193.0,-5.390033333333349,✅ Great Value,🔵 Cold outlier (Low-High),-27.435847,153.014906,0.033
61401591,Station Unknown,Unknown,203.9,5.5099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.226363,153.036006,0.044
61401599,Station Unknown,Unknown,193.1,-5.290033333333355,✅ Great Value,🔵 Cold outlier (Low-High),-27.627512,152.874514,0.017
61401602,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.664021,153.063245,0.222
61401603,Station Unknown,Unknown,206.35,7.959966666666645,⚠️ Expensive,Neutral,-27.517268,153.183284,0.446
61401605,Station Unknown,Unknown,185.9,-12.490033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.522428,153.025696,0.001
61401606,Station Unknown,Unknown,184.5,-13.89003333333335,✅ Great Value,Neutral,-27.205038,153.038413,0.169
61401613,Station Unknown,Unknown,184.5,-13.89003333333335,✅ Great Value,Neutral,-27.53260236370942,153.26623918650816,0.469
61401616,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.664026,153.061551,0.259
61401620,Station Unknown,Unknown,175.9,-22.490033333333344,✅ Great Value,Neutral,-27.663087497535884,153.17983496197124,0.149
61401621,Station Unknown,Unknown,185.73333333333335,-12.6567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.620499,153.115408,0.001
61401625,Station Unknown,Unknown,163.85999999999999,-34.530033333333364,✅ Super Value,🟢 Cold Spot (Low-Low),-27.54085919169559,153.0089030932541,0.001
61401641,Station Unknown,Unknown,205.9,7.5099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.495853,153.093435,0.019
61401642,Station Unknown,Unknown,175.4,-22.990033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.065563,153.112506,0.004
61401643,Station Unknown,Unknown,206.73333333333335,8.3433,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.373408,152.886201,0.001
61401658,Station Unknown,Unknown,172.23333333333335,-26.1567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.080478,153.173647,0.023
61401667,Station Unknown,Unknown,184.4,-13.990033333333344,✅ Great Value,Neutral,-27.63233835956184,152.77083162577765,0.227
61401670,Station Unknown,Unknown,209.5666666666667,11.176633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.600518,152.870193,0.044
61401676,Station Unknown,Unknown,202.73333333333335,4.343299999999999,⚠️ Expensive,Neutral,-27.491043,153.152854,0.112
61401680,Station Unknown,Unknown,207.0333333333333,8.643299999999954,⚠️ Expensive,Neutral,-27.426073,153.013055,0.069
61401682,Station Unknown,Unknown,208.5666666666667,10.176633333333342,⚠️ Expensive,Neutral,-27.579766,152.716439,0.376
61401683,Station Unknown,Unknown,210.4,12.009966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.156263,152.977055,0.007
61401684,Station Unknown,Unknown,192.4,-5.9900333333333435,✅ Super Value,🟢 Cold Spot (Low-Low),-27.498485,153.027857,0.006
61401685,Station Unknown,Unknown,189.9,-8.490033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.524837,152.980789,0.002
61401687,Station Unknown,Unknown,206.4,8.009966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.425202,152.990017,0.029
61401690,Station Unknown,Unknown,178.0666666666667,-20.323366666666658,✅ Great Value,Neutral,-27.234738,153.087208,0.054
61401691,Station Unknown,Unknown,189.0,-9.39003333333335,✅ Great Value,Neutral,-27.317652,152.987865,0.062
61401700,Station Unknown,Unknown,187.33333333333334,-11.056700000000006,✅ Super Value,🟢 Cold Spot (Low-Low),-27.588318,153.027937,0.004
61401701,Station Unknown,Unknown,189.9,-8.490033333333344,✅ Great Value,Neutral,-27.588236,152.959092,0.462
61401703,Station Unknown,Unknown,181.83333333333334,-16.556700000000006,✅ Super Value,🟢 Cold Spot (Low-Low),-27.59451534349924,153.00412895337297,0.001
61401707,Station Unknown,Unknown,182.4,-15.990033333333344,✅ Great Value,Neutral,-27.453052,153.011287,0.38
61401710,Station Unknown,Unknown,161.29999999999998,-37.090033333333366,✅ Super Value,🟢 Cold Spot (Low-Low),-27.546591,153.010459,0.001
61401711,Station Unknown,Unknown,176.4,-21.990033333333344,✅ Great Value,Neutral,-27.662759,152.728866,0.221
61401718,Station Unknown,Unknown,172.19999999999996,-26.19003333333339,✅ Super Value,🟢 Cold Spot (Low-Low),-27.545176,153.020003,0.001
61401722,Station Unknown,Unknown,189.26666666666665,-9.123366666666698,✅ Great Value,🔵 Cold outlier (Low-High),-27.606207,152.903825,0.002
61401723,Station Unknown,Unknown,198.23333333333335,-0.15670000000000073,⚪ Fair Market,Neutral,-27.531502,153.197563,0.435
61401725,Station Unknown,Unknown,207.4,9.009966666666656,⚠️ Expensive,Neutral,-27.604324,152.932499,0.208
61401727,Station Unknown,Unknown,208.23333333333335,9.8433,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.315559,153.061062,0.001
61401728,Station Unknown,Unknown,205.9,7.5099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.514233,153.054808,0.044
61401729,Station Unknown,Unknown,194.0666666666667,-4.323366666666658,✅ Great Value,Neutral,-27.584835,153.301205,0.291
61401730,Station Unknown,Unknown,166.5666666666667,-31.823366666666658,✅ Great Value,Neutral,-27.455124731985503,153.0070409067459,0.291
61401733,Station Unknown,Unknown,213.9,15.509966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.197201,152.984309,0.012
61401734,Station Unknown,Unknown,202.23333333333335,3.8432999999999993,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.633636,153.139502,0.003
61401737,Station Unknown,Unknown,181.83333333333334,-16.556700000000006,✅ Super Value,🟢 Cold Spot (Low-Low),-27.595968,152.987555,0.005
61401738,Station Unknown,Unknown,207.0666666666667,8.676633333333342,⚠️ Expensive,Neutral,-27.679856,153.087847,0.221
61401741,Station Unknown,Unknown,202.0666666666667,3.676633333333342,⚠️ Expensive,Neutral,-27.662509,153.048088,0.272
61401743,Station Unknown,Unknown,205.9,7.5099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.249189,153.000822,0.021
61401744,Station Unknown,Unknown,211.0666666666667,12.676633333333342,⚠️ Expensive,Neutral,-27.560198,152.935835,0.208
61401745,Station Unknown,Unknown,202.4,4.0099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.281581,152.983155,0.006
61401748,Station Unknown,Unknown,206.4,8.009966666666656,⚠️ Expensive,Neutral,-27.659537,153.168904,0.168
61401749,Station Unknown,Unknown,189.9,-8.490033333333344,✅ Great Value,Neutral,-27.435613,153.041348,0.138
61401753,Station Unknown,Unknown,200.9,2.5099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.600625,152.883996,0.021
61401754,Station Unknown,Unknown,206.9,8.509966666666656,⚠️ Expensive,Neutral,-27.548472,153.107989,0.318
61401755,Station Unknown,Unknown,207.9,9.509966666666656,⚠️ Expensive,Neutral,-27.681393,153.114674,0.278
61401756,Station Unknown,Unknown,207.73333333333335,9.3433,⚠️ Expensive,Neutral,-27.596301,152.745933,0.334
61401758,Station Unknown,Unknown,182.0666666666667,-16.323366666666658,✅ Super Value,🟢 Cold Spot (Low-Low),-27.633736,153.119241,0.009
61401759,Station Unknown,Unknown,206.5666666666667,8.176633333333342,⚠️ Expensive,Neutral,-27.467323,153.154015,0.292
61401761,Station Unknown,Unknown,202.9,4.5099666666666565,⚠️ Expensive,Neutral,-27.493146,153.216292,0.422
61401766,Station Unknown,Unknown,204.23333333333335,5.843299999999999,⚠️ Expensive,Neutral,-27.593532,152.934594,0.107
61401768,Station Unknown,Unknown,204.9,6.5099666666666565,⚠️ Expensive,Neutral,-27.633441,152.756625,0.489
61401769,Station Unknown,Unknown,206.9,8.509966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.345888,152.964409,0.023
61401770,Station Unknown,Unknown,199.0666666666667,0.6766333333333421,⚪ Fair Market,Neutral,-27.493179,153.168917,0.178
61401772,Station Unknown,Unknown,204.4,6.0099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.640701,153.131201,0.008
61401773,Station Unknown,Unknown,202.23333333333335,3.8432999999999993,⚠️ Expensive,Neutral,-27.667011,153.139313,0.212
61401774,Station Unknown,Unknown,166.33333333333334,-32.056700000000006,✅ Super Value,🟢 Cold Spot (Low-Low),-27.557625,153.015262,0.001
61401775,Station Unknown,Unknown,204.9,6.5099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.562496,152.886875,0.035
61401777,Station Unknown,Unknown,166.83333333333334,-31.556700000000006,✅ Super Value,🟢 Cold Spot (Low-Low),-27.617782,153.094057,0.015
61401778,Station Unknown,Unknown,207.4,9.009966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.634994,152.916347,0.011
61401779,Station Unknown,Unknown,202.5666666666667,4.176633333333342,⚠️ Expensive,Neutral,-27.535062,153.266974,0.275
61401780,Station Unknown,Unknown,194.9,-3.4900333333333435,✅ Great Value,Neutral,-27.190235,153.018421,0.09
61401781,Station Unknown,Unknown,185.13333333333333,-13.256700000000023,✅ Great Value,🔵 Cold outlier (Low-High),-27.290068,152.984536,0.018
61401782,Station Unknown,Unknown,203.5666666666667,5.176633333333342,⚠️ Expensive,Neutral,-27.042111,152.975171,0.223
61401856,Station Unknown,Unknown,194.5666666666667,-3.823366666666658,✅ Great Value,Neutral,-27.007343,152.944651,0.478
61401858,Station Unknown,Unknown,202.9333333333333,4.5432999999999595,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.079253,152.951795,0.012
61401861,Station Unknown,Unknown,203.13333333333333,4.7432999999999765,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.084568,152.958178,0.012
61401862,Station Unknown,Unknown,207.73333333333335,9.3433,⚠️ Expensive,Neutral,-27.086965,152.980739,0.09
61401863,Station Unknown,Unknown,178.5666666666667,-19.823366666666658,✅ Great Value,Neutral,-27.072802,153.025162,0.352
61401866,Station Unknown,Unknown,206.73333333333335,8.3433,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.098137,152.94905576686477,0.019
61401868,Station Unknown,Unknown,205.0666666666667,6.676633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.112363,152.950651,0.004
61401881,Station Unknown,Unknown,199.9,1.5099666666666565,⚪ Fair Market,🟠 Hot outlier (High-Low),-27.595176,153.121695,0.005
61401886,Station Unknown,Unknown,192.66666666666666,-5.723366666666692,✅ Great Value,Neutral,-27.602084,153.056501,0.119
61401887,Station Unknown,Unknown,207.4,9.009966666666656,⚠️ Expensive,Neutral,-27.524198,153.253795,0.476
61401888,Station Unknown,Unknown,204.73333333333335,6.343299999999999,⚠️ Expensive,Neutral,-27.597824,152.949918,0.374
61401894,Station Unknown,Unknown,202.4,4.0099666666666565,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.281231,152.982252,0.012
61401899,Station Unknown,Unknown,207.23333333333335,8.8433,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.628223,152.883713,0.014
61401905,Station Unknown,Unknown,204.0666666666667,5.676633333333342,⚠️ Expensive,Neutral,-27.596746,152.949854,0.368
61401906,Station Unknown,Unknown,191.9,-6.4900333333333435,✅ Great Value,Neutral,-27.575708,153.087955,0.178
61401907,Station Unknown,Unknown,188.66666666666666,-9.723366666666692,✅ Great Value,Neutral,-27.317756,153.009186,0.132
61401908,Station Unknown,Unknown,204.23333333333335,5.843299999999999,⚠️ Expensive,Neutral,-27.383445,153.064113,0.347
61401910,Station Unknown,Unknown,206.9,8.509966666666656,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.610975,153.067873,0.021
61401911,Station Unknown,Unknown,207.73333333333335,9.3433,⚠️ Expensive,Neutral,-27.572365,152.791976,0.152
61401912,Station Unknown,Unknown,181.96666666666667,-16.42336666666668,✅ Super Value,🟢 Cold Spot (Low-Low),-27.570459356616315,152.9810493558197,0.001
61401914,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,Neutral,-27.363889718122927,153.01311577315525,0.372
61401915,Station Unknown,Unknown,205.23333333333335,6.843299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.415386,152.977543,0.01
61401916,Station Unknown,Unknown,187.33333333333334,-11.056700000000006,✅ Super Value,🟢 Cold Spot (Low-Low),-27.58043314307124,153.02631481719666,0.001
61401917,Station Unknown,Unknown,181.42000000000002,-16.970033333333333,✅ Great Value,Neutral,-27.499065138785195,152.9674647949676,0.084
61401919,Station Unknown,Unknown,204.9,6.5099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.642988,153.100369,0.008
61401921,Station Unknown,Unknown,179.6,-18.790033333333355,✅ Super Value,🟢 Cold Spot (Low-Low),-27.597516,153.109135,0.028
61401922,Station Unknown,Unknown,206.4,8.009966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.085152,152.957808,0.014
61401923,Station Unknown,Unknown,202.73333333333335,4.343299999999999,⚠️ Expensive,Neutral,-27.475413,153.165772,0.098
61401924,Station Unknown,Unknown,206.23333333333335,7.843299999999999,⚠️ Expensive,Neutral,-27.326024,152.979019,0.09
61401926,Station Unknown,Unknown,193.5,-4.890033333333349,✅ Great Value,🔵 Cold outlier (Low-High),-27.546897,152.822363,0.009
61401928,Station Unknown,Unknown,207.0666666666667,8.676633333333342,⚠️ Expensive,Neutral,-27.547407,153.128337,0.178
61401929,Station Unknown,Unknown,206.23333333333335,7.843299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.499187,153.126507,0.004
61401930,Station Unknown,Unknown,208.23333333333335,9.8433,⚠️ Expensive,Neutral,-27.545381,153.121763,0.115
61401931,Station Unknown,Unknown,191.5666666666667,-6.823366666666658,✅ Great Value,Neutral,-27.676512,153.024581,0.21
61401934,Station Unknown,Unknown,214.0666666666667,15.676633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.264616,153.005048,0.04
61401938,Station Unknown,Unknown,174.5,-23.89003333333335,✅ Great Value,Neutral,-27.521129,153.199215,0.361
61401939,Station Unknown,Unknown,203.73333333333335,5.343299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.609654,152.902465,0.004
61401941,Station Unknown,Unknown,206.73333333333335,8.3433,⚠️ Expensive,Neutral,-27.446069,153.171941,0.488
61401943,Station Unknown,Unknown,201.9,3.5099666666666565,⚠️ Expensive,Neutral,-27.659403,153.028989,0.161
61401945,Station Unknown,Unknown,198.23333333333335,-0.15670000000000073,⚪ Fair Market,Neutral,-27.446338,153.042061,0.234
61401946,Station Unknown,Unknown,205.9,7.5099666666666565,⚠️ Expensive,Neutral,-27.679062,153.118267,0.271
61401951,Station Unknown,Unknown,206.9,8.509966666666656,⚠️ Expensive,Neutral,-27.561251,153.197803,0.232
61401954,Station Unknown,Unknown,207.23333333333335,8.8433,⚠️ Expensive,Neutral,-27.209295,153.042949,0.324
61401956,Station Unknown,Unknown,203.0666666666667,4.676633333333342,⚠️ Expensive,Neutral,-27.612973,152.798948,0.299
61401959,Station Unknown,Unknown,198.23333333333335,-0.15670000000000073,⚪ Fair Market,Neutral,-27.439346,153.030343,0.21
61401964,Station Unknown,Unknown,177.76666666666665,-20.623366666666698,✅ Great Value,Neutral,-27.578537,153.094318,0.195
61402086,Station Unknown,Unknown,204.4,6.0099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.640345,153.132893,0.005
61402090,Station Unknown,Unknown,206.0666666666667,7.676633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.456902,153.105682,0.021
61402091,Station Unknown,Unknown,207.9,9.509966666666656,⚠️ Expensive,Neutral,-27.292016,152.954828,0.111
61402092,Station Unknown,Unknown,202.5666666666667,4.176633333333342,⚠️ Expensive,Neutral,-27.508734,153.207099,0.415
61402093,Station Unknown,Unknown,194.9,-3.4900333333333435,✅ Great Value,Neutral,-27.662597,153.140557,0.172
61402094,Station Unknown,Unknown,207.23333333333335,8.8433,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.09453583645176,152.9511927288361,0.022
61402095,Station Unknown,Unknown,175.73333333333335,-22.6567,✅ Super Value,🟢 Cold Spot (Low-Low),-27.330699,153.047457,0.001
61402096,Station Unknown,Unknown,205.0666666666667,6.676633333333342,⚠️ Expensive,Neutral,-27.584133,153.061878,0.076
61402097,Station Unknown,Unknown,196.4,-1.9900333333333435,⚪ Fair Market,Neutral,-27.377199,153.062259,0.108
61402098,Station Unknown,Unknown,185.9,-12.490033333333344,✅ Great Value,Neutral,-27.673109458819063,153.05285839123795,0.213
61402099,Station Unknown,Unknown,205.9,7.5099666666666565,⚠️ Expensive,Neutral,-27.596076,153.28593,0.36
61402101,Station Unknown,Unknown,201.9,3.5099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.591492,153.060381,0.041
61402106,Station Unknown,Unknown,205.5666666666667,7.176633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.244479,153.109334,0.019
61402107,Station Unknown,Unknown,202.73333333333335,4.343299999999999,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.487654,153.100211,0.01
61402125,Station Unknown,Unknown,208.23333333333335,9.8433,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.575298,153.026169,0.001
61402127,Station Unknown,Unknown,207.4,9.009966666666656,⚠️ Expensive,Neutral,-27.273405,153.015282,0.081
61402131,Station Unknown,Unknown,173.65,-24.740033333333344,✅ Great Value,Neutral,-27.66240225882411,153.11811118650817,0.159
61402132,Station Unknown,Unknown,195.9,-2.4900333333333435,✅ Great Value,Neutral,-27.676907,153.031851,0.263
61402202,Station Unknown,Unknown,203.5666666666667,5.176633333333342,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.565677,152.998169,0.001
61402204,Station Unknown,Unknown,192.23333333333335,-6.156700000000001,✅ Great Value,Neutral,-27.678754,153.021806,0.245
61402207,Station Unknown,Unknown,206.23333333333335,7.843299999999999,⚠️ Expensive,Neutral,-27.670532,153.200911,0.346
61402208,Station Unknown,Unknown,186.9,-11.490033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.330901,153.025787,0.004
61402209,Station Unknown,Unknown,205.4,7.0099666666666565,⚠️ Expensive,🟠 Hot outlier (High-Low),-27.611024,153.062587,0.009
61402210,Station Unknown,Unknown,203.9,5.5099666666666565,⚠️ Expensive,Neutral,-27.223195,153.037501,0.091
61402211,Station Unknown,Unknown,206.5666666666667,8.176633333333342,⚠️ Expensive,Neutral,-27.550748,153.106439,0.472
61402212,Station Unknown,Unknown,204.9,6.5099666666666565,⚠️ Expensive,Neutral,-27.514796,153.181279,0.458
61402213,Station Unknown,Unknown,211.73333333333335,13.3433,⚠️ Expensive,Neutral,-27.623694,152.969352,0.365
61402214,Station Unknown,Unknown,206.0666666666667,7.676633333333342,⚠️ Expensive,Neutral,-27.661644,152.739343,0.171
61402215,Station Unknown,Unknown,207.73333333333335,9.3433,⚠️ Expensive,Neutral,-27.186077,152.934985,0.064
61402220,Station Unknown,Unknown,192.23333333333335,-6.156700000000001,✅ Great Value,Neutral,-27.674462,153.027669,0.209
61402223,Station Unknown,Unknown,210.23333333333335,11.8433,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.154423,152.974743,0.002
61402226,Station Unknown,Unknown,204.5666666666667,6.176633333333342,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.44460750531628,152.952606,0.01
61402227,Station Unknown,Unknown,176.9,-21.490033333333344,✅ Super Value,🟢 Cold Spot (Low-Low),-27.063878064409337,153.1555978687172,0.003
61402231,Station Unknown,Unknown,200.33333333333334,1.9432999999999936,⚪ Fair Market,Neutral,-27.621151,152.787974,0.354
61402234,Station Unknown,Unknown,197.7,-0.6900333333333606,⚪ Fair Market,Neutral,-27.616944,152.790529,0.22
61402237,Station Unknown,Unknown,203.0666666666667,4.676633333333342,⚠️ Expensive,Neutral,-27.525038,153.221226,0.493
61402245,Station Unknown,Unknown,198.4,0.009966666666656465,⚪ Fair Market,Neutral,-27.534996,153.206193,0.499
61402246,Station Unknown,Unknown,209.5666666666667,11.176633333333342,⚠️ Expensive,Neutral,-27.663979,153.042319,0.293
61402247,Station Unknown,Unknown,187.5666666666667,-10.823366666666658,✅ Great Value,Neutral,-27.678204,153.082353,0.074
61402254,Station Unknown,Unknown,210.9,12.509966666666656,❌ Rip-off Zone,🔴 Hot Spot (High-High),-27.561775,152.921734,0.049
